CKS 29-POINT DIAGNOSTIC REPORT
==============================
01. Nodal Count (N)                           | 9000000000000000000000000000000000000000000000000000000000000.0
02. Sensitivity Alpha/G                       | 0.9935292528296448064591403155178164313238481583118874376102230203823955212353825130984032174888758740674320483588777565233800950071584314886342854159561131223409649700927101435948892469117443945235207082964946054452450453703373338270027528916634390946660720794418667728682347002736585393445665860761570188347226058478838405297806034481520359562451348793862489526790847666627608996622625814340566623487337573896629382095255748243839077956975767802866764198308667783340016487757308926652627188442987984855954443975759427971605760659565664919242283538771572025770065448502863676933403689930879944481710895331969380409755331681389898362211926316967657876324132078150959168106491813081163940544923049709091618054357603483302057786717923401189604494912518187858397317984521177286924606166081752234439285928819902567768354892093001704819855636768380190182330498023123176460878057568025339260681118993783071448474398277996595139860885475168665864736670651906970630922685341666539789707332790014145109685145956
03. Hubble Match (H0)                         | 70.0
04. Shannon Entropy Limit (bits/m3)           | 0.0000000000000000000000000000003247595264191645105641713738782638926945851741787994343414520015712237503969140599297210404637450937652090050859830801100287138872107906047912778141130981377475047811711634798648690499846741734529838595503006697556877988895556190150264740828806635871171911914184893000755214044297451414264925549744861524203682159160269085766575824829710752347215485628998170529387483706264839030719751698904503561448145921552990667270665950817935889925698890271521777487623798370204061082895784505102334242311894520962795985587974837090128614216722121279235723279122404307516475196689270695625194642289913918454131070387317103467420880732285549560779684430173819387144249179712947284151497742110797414015689549422630423017299915189243631146982332774485200319430027821575599569168618569806176673448888139048470900016165391475776310300265131471156597610461103246740351063173712000045358574669827316602428363112734293228717051467407485476016828357743949876889774151741686212348665271986616189042313632240351306476286665
05. Nyquist Limit (tP)                        | 1.0
06. Euler Polyhedron Check (chi)              | 2.0
07. Shell Boundary Tension (M+1)              | 10392304845413263761164678049038.2342016568315228622837683348418767115981014528002224868771205434914540537568484924402181798196705699937148728699330725662418911685593914138334924078489206065080495395900918740596014199373199040335280135310278273622827899622071695281142999192242791563368059020850394563045397100887776366056856131231419504988749771437589979867389470497322867829975040833449839075271323860077483829101219966650590426853662698966125298331494100201411242668657321759457381947825230109884373969597789056981247184516239324321852254939039069883759578980470322172623234802173798726222435841154946406093871957302538468485321004565126142379656249863593907568559259857333867768870277503413731291174214562031168483862918340679663581383372371915849229359881905201271729049316706470877192070422111499001001357664928850764276628639985775610077774646301713706607628918324818592758947107313058522740832839897714717733377426633314575423391531864295753697888130521971223000976670870608375743817247416759
08. CODATA Alpha-1 Lock                       | 137.035999083999996628335793502628803253173828125
09. Running Coupling (M/10)                   | 0.0000000000000000002118907761501270264134083232686971350490230424697223572269046935405225838381820741259628885687933736205418149948852049887156153436613888805495864522110743476257050704940942096699710122302836468746100013087540934306924574363849991738119253418526095633812633012323833636759290697972729594050837849595447980623402982222089892334391493231843089372970805151246765048087306859470242328800355075637232001595079836959292475129606091933684856958071346233620684113973506802983343278867468576210204717105415543056557666329433972984457126670681942957153661246443904122990389301569781570041059814140939871979985584729638109944800449807030998026945224645884281231978648571574005233245836995331250146616163001673504737350270128091581980842791299292033433039436458744579361936718089986022266145296568030358599322380257412053102998798701469958299305063100704956954167267149425432365118320578777941939816281547763215411112142954139071823848996801256657286342070610961853903339598887163212014427078068721799890266665806
10. Pi Phase Accumulation Error               | 0.0
11. e Branching Ratio Constant                | 2.718281828459045235360287471352662497757247093699959574966967627724076630353547594571382178525166427427466391932003059921817413596629043572900334295260595630738132328627943490763233829880753195251019011573834187930702154089149934884167509244761460668082264800168477411853742345442437107539077744992069551702761838606261331384583000752044933826560297606737113200709328709127443747047230696977209310141692836819025515108657463772111252389784425056953696770785449969967946864454905987931636889230098793127736178215424999229576351482208269895193668033182528869398496465105820939239829488793320362509443117301238197068416140397019837679320683282376464804295311802328782509819455815301756717361332069811250996181881593041690351598888519345807273866738589422879228499892086805825749279610484198444363463244968487560233624827041978623209002160990235304369941849146314093431738143640546253152096183690888707016768396424378140592714563549061303107208510383750510115747704171898610687396965521267154688957035035
12. Higgs Mass (derived bonds)                | 125.1
13. CKM Mixing Angle (Vud)                    | 0.974
14. Heegner Failure Limit                     | 163.0
15. GW Stiffness Torsion                      | 1.131944444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444
16. Anomalous Magnetic Moment (g-2)           | 2.00231930436256
17. Classical Electron Radius Projection      | 249.4153162899183302679522731768456208397639565486948104400362050410783544348672053396850508930437948972901643638185652363156720936798491569488783937415898053880454253939320038177883740945561931889501622049774304340784956776968046723247446678566947869590929720686747431980613826997520833416500409469513089530421306632785364547149554068119729994514502159516817347291935748827919400980002796137806511772641859611898429279199614170244487904775187007159955858404833869824047775722226977166747805522637224975270346937367549932428389743783724454118536937677210229895531287732142957635252171169429338460187718713746252926975260923243647704109563027417111749996726253781645422236576012826452886660081929550988181149488748043612710040176311925953200936925980381504637165724830521497183600955301052609690130675976024032583958292418342639087359658614641866591511241128958583094039795646226214730575513404545779988157545153225601058239199549810161396764743098088749315132527309352023431655441160551623924409514151
18. Global Symmetry Ratio (Strong:EM:Weak)    | 8:1:2
19. Omega_Lambda (Dark Energy)                | 0.6889
20. Topological Jacobian (J)                  | 6.29799633349258106844934815468718914117736414483688362276270476703532995583130467512686989049472608784242900436966058258961643490744667486358618741315920330496245941782022748533769213133443570007535038576756075799023532018173768739222258864275619765971182585583090974105716824667889488750912257248554033311586302882398229643062078497320564142578552003640368231009911592986180335094059743696468799485353905926453717780523040316156212274453330492987010935228753685186329953678948546782038397430399822825389304194674918986712901013766770311145685715170670657994982896282700086765417800345914456493886147201911461562946877295417736664197974460157218408921379283802069719059714144165615013592547665009309599887950601116238213772237164267166193149436217684875064995354158046256519717321190783543148201333159773694112128965468788983745804192762535651776142227815723972566782367047744253028498157313569597762964403242750407586844925320497858501797180918579647532394385717787395691900127986962369023269537216
21. K to J Transition Value                   | 4.090668613309369978861370845751429856679261577202383256041570096363505990266471367962034863953935643754717091020633852797415455648755162271627673562877512483770726261691985010890406375844231476018578848794357550997179695700314569435442541523932015036537011223078987568489369477407235601936501490306365860711570446529694315010145636738151038031865626980534435433863130550721073530830285801995324827690805715848994724103475920818190624086209048778939003567380952723825602174489924800875407774377970856302261615492212846714172592643988657096402908586773657379690275815897868999287558905862323088403121588250704517210286569790102023094516314595840059425638880300844816708593704683692303226502868054708609985543033306495940764996695912784019050011682799315835842283722009044037309878215656541096597567856724217844613057687008245389417415945814694013187976854800623652574130670123600921594576325684998376579906430776650434721884283856094591919924846956144782634709126050469174325908520758604073383638125073
22. Baryon Asymmetry (eta)                    | 0.00113130047444582197945429374589886713173050368747813006013799394264306654120736064020598712840132757314719538881169994362761430228934357395119051161938601577176516350293817997929810183245884349230745457026141360828653587395295359376078134369204074160464364765531448181682694541791385928471674868333892413761398461337114827525242972839647997460653258325624083472802952680242423202569480109843787979630364118095588346545554187074486785713867725285534526361121184875109968377593230934390793533747307971031470881255413895507194852593198796767522827316521823333621109678382673029922074133696529732484981323432551691512492487699135101804602112966038994985432519794316499517089126520401703174808463313335610455851122057504123065681557841655162308784267291806715446977996602976838560223646357592071504517254752907486406991588260213432300578871136430443914486634891446026484486056510507637160531021586509599560949167562246019247369247298137536491493643578877222644325473705939990041689775027988590489706646375
23. CP-Violation Phase Bias                   | 0.0291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708029197080291970802919708
