geoff@LAPTOP-7TKDV18T:~/Geoff/work/papers/papers/papers/DATA/HOWL-DATA-7-2026/code$ ./data7.py run experiment_koide_r3r2_v0
======================================================================
DATA-6 RUNNER: experiment_koide_r3r2_v0
======================================================================

  Source: /mnt/c/Users/Geoff/work/papers/papers/papers/DATA/HOWL-DATA-7-2026/code/data/experiment_koide_r3r2_v0.json
  Mode:   standard
  Purpose: program_beta_metric_conversion_v0

Loaded 3590 value nodes.

----------------------------------------------------------------------
EXECUTION PLAN: 3 derivations
----------------------------------------------------------------------
  [OK] koide_r3r2_identity_v0                                  17 outputs
  [OK] koide_radiative_correction_v0                           10 outputs
  [OK] koide_elliptic_fit_v0                                   29 outputs

Derivations: 3 OK, 0 errors

----------------------------------------------------------------------
COMPARISONS: 8 checks
----------------------------------------------------------------------

  [INFO] K01: R3/R2 = 2/3 exact                             miss_pct        predicted 0.666666666666667 ref 0.666666666666667 miss 0.0%
  [PASS] K02: Koide K matches R3/R2                         range           in [0, 0.01]
  [INFO] K03: a^2 close to 2 (torus surface dimension)      miss_pct        predicted 1.99996306879313 ref 2.0 miss 0.001847%
  [PASS] K04: Boson K close to 1/3 (spherical limit a=0)    range           in [0.30, 0.40]
  [PASS] K05: Boson a^2 close to 0                          range           in [0, 0.5]
  [PASS] K06: Four-loop correction to K computed            range           in [-100, 100]
  [PASS] K07: Critical modulus where K(k)=pi found          range           in [0.5, 0.9999]
  [PASS] K08: Elliptic Koide miss computed                  range           in [0, 100]

----------------------------------------------------------------------
DIAGRAMS: 1 specs (use 'data6.py diagram' to render)
----------------------------------------------------------------------
  [SPEC] diagram_koide_r3r2_v0                              Koide K = 2/3 as R3/R2: the 2D-to-3D filling fraction ratio

Result written: result_experiment_koide_r3r2_v0_run001.json
Values written: values_experiment_koide_r3r2_v0_run001.json

======================================================================
EXPERIMENT SUMMARY
======================================================================

  Derivations:  3 / 3
  Connections:  0 / 0

  PASS: 6
  FAIL: 0
  INFO: 2
  SKIP: 0

